,size,numberQueries,dataDistribution,compressed_time,uncompressed_time,compressed_size,uncompressed_size,ratio,y
0,10000,10000,0,0.241987,0.729461,65536,31968,0.48779296875,False
1,10000,10000,1,0.240887,0.418277,65536,2220,0.03387451171875,False
2,10000,10000,2,0.239262,0.695998,65536,30240,0.46142578125,False
3,11250,10000,0,0.225104,0.662226,65536,31956,0.48760986328125,False
4,11250,10000,1,0.21802,0.373178,65536,2220,0.03387451171875,False
5,11250,10000,2,0.223277,0.635505,65536,30252,0.46160888671875,False
6,12656,10000,0,0.2865,0.869587,98304,47860,0.4868570963541667,False
7,12656,10000,1,0.273986,0.491518,98304,3336,0.033935546875,False
8,12656,10000,2,0.282565,0.840293,98304,45304,0.4608561197916667,False
9,14238,10000,0,0.256983,0.775367,98304,47936,0.4876302083333333,False
10,14238,10000,1,0.254222,0.451814,98304,3336,0.033935546875,False
11,14238,10000,2,0.258237,0.754606,98304,45312,0.4609375,False
12,16017,10000,0,0.241381,0.700817,98304,47908,0.4873453776041667,False
13,16017,10000,1,0.245092,0.413815,98304,3336,0.033935546875,False
14,16017,10000,2,0.245914,0.683084,98304,45364,0.4614664713541667,False
15,18019,10000,0,0.284511,0.817227,131072,63864,0.48724365234375,False
16,18019,10000,1,0.278114,0.503479,131072,4452,0.033966064453125,False
17,18019,10000,2,0.289492,0.808713,131072,60472,0.46136474609375,False
18,20271,10000,0,0.273234,0.780186,131072,63996,0.488250732421875,False
19,20271,10000,1,0.265739,0.446465,131072,4452,0.033966064453125,False
20,20271,10000,2,0.27045,0.735867,131072,60448,0.461181640625,False
21,22804,10000,0,0.292158,0.827216,294912,142632,0.483642578125,False
22,22804,10000,1,0.286829,0.513009,294912,10388,0.035224066840277776,False
23,22804,10000,2,0.292239,0.821142,294912,131684,0.4465196397569444,False
24,25654,10000,0,0.311851,0.873175,327680,156156,0.47655029296875,False
25,25654,10000,1,0.310965,0.554914,327680,11560,0.0352783203125,False
26,25654,10000,2,0.31201,0.877951,327680,146684,0.44764404296875,False
27,28860,10000,0,0.323527,0.934617,360448,173352,0.4809348366477273,False
28,28860,10000,1,0.324173,0.559102,360448,12620,0.03501198508522727,False
29,28860,10000,2,0.320442,0.927178,360448,163416,0.453369140625,False
30,32467,10000,0,0.324213,0.852793,360448,172168,0.47765003551136365,False
31,32467,10000,1,0.310038,0.526737,360448,12620,0.03501198508522727,False
32,32467,10000,2,0.316211,0.84405,360448,165312,0.45862926136363635,False
33,36525,10000,0,0.330135,0.867107,393216,189832,0.4827677408854167,False
34,36525,10000,1,0.322599,0.541042,393216,13736,0.034932454427083336,False
35,36525,10000,2,0.325474,0.875913,393216,176768,0.4495442708333333,False
36,41090,10000,0,0.348801,0.94662,589824,281020,0.4764472113715278,False
37,41090,10000,1,0.345395,0.604926,589824,20684,0.03506808810763889,False
38,41090,10000,2,0.35554,0.977653,589824,263528,0.4467909071180556,False
39,46226,10000,0,0.364083,0.942018,622592,296584,0.47636975740131576,False
40,46226,10000,1,0.351295,0.599144,622592,21860,0.035111276726973686,False
41,46226,10000,2,0.363725,0.969332,622592,278820,0.44783742804276316,False
42,52004,10000,0,0.37903,0.950317,655360,312892,0.477435302734375,False
43,52004,10000,1,0.363376,0.601525,655360,22916,0.034967041015625,False
44,52004,10000,2,0.378393,0.974213,655360,293772,0.448260498046875,False
45,58504,10000,0,0.392366,0.984327,851968,404932,0.47529015174278844,False
46,58504,10000,1,0.386703,0.635613,851968,29952,0.03515625,False
47,58504,10000,2,0.4002,1.01533,851968,388540,0.4560499924879808,False
48,65817,10000,0,0.41498,1.02211,917504,437388,0.476715087890625,False
49,65817,10000,1,0.397499,0.646811,917504,32184,0.03507777622767857,False
50,65817,10000,2,0.409935,1.04556,917504,419916,0.457672119140625,False
51,74044,10000,0,0.4308,1.02756,1114112,529960,0.47567928538602944,False
52,74044,10000,1,0.42445,0.681481,1114112,39108,0.03510239545036765,False
53,74044,10000,2,0.43552,1.07411,1114112,496880,0.4459874770220588,False
54,83299,10000,0,0.457479,1.06497,1179648,565252,0.4791700575086806,False
55,83299,10000,1,0.448283,0.691831,1179648,41340,0.035044352213541664,False
56,83299,10000,2,0.466217,1.10922,1179648,536844,0.4550882975260417,False
57,93711,10000,0,0.482889,1.07793,1900544,888480,0.4674872036637931,False
58,93711,10000,1,0.473999,0.756039,1900544,67008,0.035257273706896554,False
59,93711,10000,2,0.48375,1.08447,1900544,846656,0.44548087284482757,False
60,105424,10000,0,0.500058,1.11251,2129920,988736,0.4642127403846154,False
61,105424,10000,1,0.488184,0.760835,2129920,75124,0.03527080829326923,False
62,105424,10000,2,0.508742,1.1485,2129920,947376,0.4447941706730769,False
63,118602,10000,0,0.527211,1.17308,2228224,1061044,0.4761837230009191,False
64,118602,10000,1,0.513827,0.800064,2228224,78340,0.03515804515165441,False
65,118602,10000,2,0.532561,1.20018,2228224,1001716,0.4495580336626838,False
66,133427,10000,0,0.545331,1.18167,2490368,1161500,0.46639693410773025,False
67,133427,10000,1,0.5359,0.810147,2490368,87704,0.03521728515625,False
68,133427,10000,2,0.560302,1.23378,2490368,1085068,0.4357058876439145,False
69,150105,10000,0,0.586867,1.22831,2752512,1299068,0.4719572521391369,False
70,150105,10000,1,0.568158,0.85806,2752512,96936,0.03521728515625,False
71,150105,10000,2,0.58935,1.23107,2752512,1201264,0.43642461867559523,False
72,168868,10000,0,0.652077,1.33495,3702784,1760648,0.4754930344303097,False
73,168868,10000,1,0.628681,0.961318,3702784,130452,0.03523078850940266,False
74,168868,10000,2,0.651833,1.29941,3702784,1597084,0.43131978532909293,False
75,189976,10000,0,0.683743,1.38641,3997696,1891568,0.47316454277663933,False
76,189976,10000,1,0.66908,1.01431,3997696,140996,0.0352693151255123,False
77,189976,10000,2,0.692886,1.36319,3997696,1728880,0.4324691022028688,False
